待生成 214 个文件（2 种音色，语速 -25%）
  [1/214] mp3_kids\xiaoyi\libai_00_静夜思.mp3
  [80/214] mp3_kids\xiaoyi\baijuyi_19_舟中读元九诗.mp3
  [81/214] mp3_kids\xiaoyi\lisan_00_夜雨寄北.mp3
  [82/214] mp3_kids\xiaoyi\lisan_01_登乐游原.mp3
  [83/214] mp3_kids\xiaoyi\lisan_02_锦瑟.mp3
  [84/214] mp3_kids\xiaoyi\lisan_03_无题.mp3
  [85/214] mp3_kids\xiaoyi\lisan_04_嫦娥.mp3
  [86/214] mp3_kids\xiaoyi\lisan_05_贾生.mp3
  [87/214] mp3_kids\xiaoyi\lisan_06_霜月.mp3
  [88/214] mp3_kids\xiaoyi\lisan_07_宿骆氏亭寄怀崔雍崔衮.mp3
  [89/214] mp3_kids\xiaoyi\lisan_08_风雨.mp3
  [90/214] mp3_kids\xiaoyi\lisan_09_落花.mp3
  [91/214] mp3_kids\xiaoyi\lisan_10_凉思.mp3
  [92/214] mp3_kids\xiaoyi\lisan_11_北青萝.mp3
  [93/214] mp3_kids\xiaoyi\lisan_12_蝉.mp3
  [94/214] mp3_kids\xiaoyi\lisan_13_无题二首_其一.mp3
  [95/214] mp3_kids\xiaoyi\lisan_14_隋宫.mp3
  [96/214] mp3_kids\xiaoyi\lisan_15_马嵬.mp3
  [97/214] mp3_kids\xiaoyi\lisan_16_为有.mp3
  [98/214] mp3_kids\xiaoyi\lisan_17_瑶池.mp3
  [99/214] mp3_kids\xiaoyi\lisan_18_重过圣女祠.mp3
  [100/214] mp3_kids\xiaoyi\lisan_19_韩碑.mp3
  [101/214] mp3_kids\xiaoyi\duomu_00_清明.mp3
  [102/214] mp3_kids\xiaoyi\duomu_01_山行.mp3
  [103/214] mp3_kids\xiaoyi\duomu_02_江南春.mp3
  [104/214] mp3_kids\xiaoyi\duomu_03_泊秦淮.mp3
  [105/214] mp3_kids\xiaoyi\duomu_04_秋夕.mp3
  [106/214] mp3_kids\xiaoyi\duomu_05_赤壁.mp3
  [107/214] mp3_kids\xiaoyi\duomu_06_赠别.mp3
  [108/214] mp3_kids\xiaoyi\duomu_07_寄扬州韩绰判官.mp3
  [109/214] mp3_kids\xiaoyi\duomu_08_题乌江亭.mp3
  [110/214] mp3_kids\xiaoyi\duomu_09_过华清宫.mp3
  [111/214] mp3_kids\xiaoyi\duomu_10_金谷园.mp3
  [112/214] mp3_kids\xiaoyi\duomu_11_遣怀.mp3
  [113/214] mp3_kids\xiaoyi\duomu_12_叹花.mp3
  [114/214] mp3_kids\xiaoyi\duomu_13_紫薇花.mp3
  [115/214] mp3_kids\xiaoyi\duomu_14_齐安郡后池绝句.mp3
  [116/214] mp3_kids\xiaoyi\duomu_15_题齐安城楼.mp3
  [117/214] mp3_kids\xiaoyi\duomu_16_初冬夜饮.mp3
  [118/214] mp3_kids\xiaoyi\duomu_17_屏风绝句.mp3
  [119/214] mp3_kids\xiaoyi\duomu_18_念昔游三首_其一.mp3
  [120/214] mp3_kids\xiaoyi\duomu_19_题木兰庙.mp3
  [121/214] mp3_kids\xiaoyi\meng_00_春晓.mp3
  [122/214] mp3_kids\xiaoyi\meng_01_过故人庄.mp3
  [123/214] mp3_kids\xiaoyi\meng_02_宿建德江.mp3
  [124/214] mp3_kids\xiaoyi\meng_03_望洞庭湖赠张丞相.mp3
  [125/214] mp3_kids\xiaoyi\meng_04_夜归鹿门歌.mp3
  [126/214] mp3_kids\xiaoyi\meng_05_与诸子登岘山.mp3
  [127/214] mp3_kids\xiaoyi\meng_06_夏日南亭怀辛大.mp3
  [128/214] mp3_kids\xiaoyi\meng_07_岁暮归南山.mp3
  [129/214] mp3_kids\xiaoyi\meng_08_留别王维.mp3
  [130/214] mp3_kids\xiaoyi\meng_09_秋登兰山寄张五.mp3
  [131/214] mp3_kids\xiaoyi\meng_10_宿桐庐江寄广陵旧游.mp3
  [132/214] mp3_kids\xiaoyi\meng_11_早寒江上有怀.mp3
  [133/214] mp3_kids\xiaoyi\meng_12_题大禹寺义公禅房.mp3
  [134/214] mp3_kids\xiaoyi\meng_13_宿业师山房期丁大不至.mp3
  [135/214] mp3_kids\xiaoyi\meng_14_秦中寄远上人.mp3
  [136/214] mp3_kids\xiaoyi\meng_15_洛中访袁拾遗不遇.mp3
  [137/214] mp3_kids\xiaoyi\meng_16_送杜十四之江南.mp3
  [138/214] mp3_kids\xiaoyi\meng_17_渡浙江问舟中人.mp3
  [139/214] mp3_kids\xiaoyi\meng_18_送朱大入秦.mp3
  [140/214] mp3_kids\xiaoyi\meng_19_送友人之京.mp3
  [141/214] mp3_kids\xiaoyi\wangzhihuan_00_登鹳雀楼.mp3
  [142/214] mp3_kids\xiaoyi\wangzhihuan_01_凉州词.mp3
  [143/214] mp3_kids\xiaoyi\wangzhihuan_02_送别.mp3
  [144/214] mp3_kids\xiaoyi\wangzhihuan_03_宴词.mp3
  [145/214] mp3_kids\xiaoyi\wangzhihuan_04_九日送别.mp3
  [146/214] mp3_kids\xiaoyi\hezhizhang_00_咏柳.mp3
  [147/214] mp3_kids\xiaoyi\hezhizhang_01_回乡偶书.mp3
  [148/214] mp3_kids\xiaoyi\hezhizhang_02_回乡偶书_其二.mp3
  [149/214] mp3_kids\xiaoyi\hezhizhang_03_采莲曲.mp3
  [150/214] mp3_kids\xiaoyi\hezhizhang_04_答朝士.mp3
  [151/214] mp3_kids\xiaoyi\wangchangling_00_出塞.mp3
  [152/214] mp3_kids\xiaoyi\wangchangling_01_芙蓉楼送辛渐.mp3
  [153/214] mp3_kids\xiaoyi\wangchangling_02_从军行.mp3
  [154/214] mp3_kids\xiaoyi\wangchangling_03_闺怨.mp3
  [155/214] mp3_kids\xiaoyi\wangchangling_04_长信怨.mp3
  [ERR] zh-CN-XiaoyiNeural 王昌龄-采莲曲: Cannot connect to host speech.platform.bing.com:443 ssl:<ssl.SSLContext object at 0x0000026F55ACC8C0> [None]
  [157/214] mp3_kids\xiaoyi\wangchangling_06_塞下曲.mp3
  [158/214] mp3_kids\xiaoyi\wangchangling_07_送柴侍御.mp3
  [159/214] mp3_kids\xiaoyi\wangchangling_08_西宫春怨.mp3
  [160/214] mp3_kids\xiaoyi\wangchangling_09_春宫曲.mp3
  [161/214] mp3_kids\xiaoyi\gaoshi_00_别董大.mp3
  [ERR] zh-CN-XiaoyiNeural 高适-燕歌行: Cannot connect to host speech.platform.bing.com:443 ssl:<ssl.SSLContext object at 0x0000026F55ACC8C0> [None]
  [163/214] mp3_kids\xiaoyi\gaoshi_02_塞上听吹笛.mp3
  [164/214] mp3_kids\xiaoyi\gaoshi_03_除夜作.mp3
  [165/214] mp3_kids\xiaoyi\gaoshi_04_送李少府贬峡中王少府贬长沙.mp3
  [166/214] mp3_kids\xiaoyi\gaoshi_05_营州歌.mp3
  [167/214] mp3_kids\xiaoyi\gaoshi_06_和王七玉门关听吹笛.mp3
  [168/214] mp3_kids\xiaoyi\gaoshi_07_送李侍御赴安西.mp3
  [169/214] mp3_kids\xiaoyi\gaoshi_08_醉后赠张九旭.mp3
  [170/214] mp3_kids\xiaoyi\gaoshi_09_人日寄杜二拾遗.mp3
  [171/214] mp3_kids\xiaoyi\cencan_00_白雪歌送武判官归京.mp3
  [172/214] mp3_kids\xiaoyi\cencan_01_逢入京使.mp3
  [173/214] mp3_kids\xiaoyi\cencan_02_走马川行奉送出师西征.mp3
  [174/214] mp3_kids\xiaoyi\cencan_03_碛中作.mp3
  [175/214] mp3_kids\xiaoyi\cencan_04_山房春事.mp3
  [176/214] mp3_kids\xiaoyi\cencan_05_春梦.mp3
  [177/214] mp3_kids\xiaoyi\cencan_06_寄左省杜拾遗.mp3
  [178/214] mp3_kids\xiaoyi\cencan_07_和贾舍人早朝大明宫之作.mp3
  [179/214] mp3_kids\xiaoyi\cencan_08_轮台歌奉送封大夫出师西征.mp3
  [180/214] mp3_kids\xiaoyi\cencan_09_热海行送崔侍御还京.mp3
  [181/214] mp3_kids\xiaoyi\liu_00_秋词.mp3
  [182/214] mp3_kids\xiaoyi\liu_01_乌衣巷.mp3
  [183/214] mp3_kids\xiaoyi\liu_02_竹枝词.mp3
  [184/214] mp3_kids\xiaoyi\liu_03_酬乐天扬州初逢席上见赠.mp3
  [185/214] mp3_kids\xiaoyi\liu_04_浪淘沙.mp3
  [186/214] mp3_kids\xiaoyi\liu_05_望洞庭.mp3
  [187/214] mp3_kids\xiaoyi\liu_06_石头城.mp3
  [188/214] mp3_kids\xiaoyi\liu_07_蜀先主庙.mp3
  [ERR] zh-CN-XiaoyiNeural 刘禹锡-再游玄都观: Cannot connect to host speech.platform.bing.com:443 ssl:<ssl.SSLContext object at 0x0000026F55ACC8C0> [None]
  [190/214] mp3_kids\xiaoyi\liu_09_赏牡丹.mp3
  [191/214] mp3_kids\xiaoyi\liuhe_00_江雪.mp3
  [192/214] mp3_kids\xiaoyi\liuhe_01_渔翁.mp3
  [ERR] zh-CN-XiaoyiNeural 柳宗元-登柳州城楼寄漳汀封连四州刺史: Cannot connect to host speech.platform.bing.com:443 ssl:<ssl.SSLContext object at 0x0000026F55ACC8C0> [None]
  [ERR] zh-CN-XiaoyiNeural 柳宗元-与浩初上人同看山寄京华亲故: Cannot connect to host speech.platform.bing.com:443 ssl:<ssl.SSLContext object at 0x0000026F55ACC8C0> [None]
  [195/214] mp3_kids\xiaoyi\liuhe_04_别舍弟宗一.mp3
  [196/214] mp3_kids\xiaoyi\liuhe_05_岭南江行.mp3
  [197/214] mp3_kids\xiaoyi\liuhe_06_溪居.mp3
  [198/214] mp3_kids\xiaoyi\liuhe_07_晨诣超师院读禅经.mp3
  [199/214] mp3_kids\xiaoyi\liuhe_08_酬曹侍御过象县见寄.mp3
  [200/214] mp3_kids\xiaoyi\liuhe_09_柳州二月榕叶落尽偶题.mp3
  [201/214] mp3_kids\xiaoyi\hanshan_00_早春呈水部张十八员外.mp3
  [202/214] mp3_kids\xiaoyi\hanshan_01_春雪.mp3
  [203/214] mp3_kids\xiaoyi\hanshan_02_左迁至蓝关示侄孙湘.mp3
  [204/214] mp3_kids\xiaoyi\hanshan_03_晚春.mp3
  [205/214] mp3_kids\xiaoyi\hanshan_04_题榴花.mp3
  [206/214] mp3_kids\xiaoyi\hanshan_05_湘中.mp3
  [207/214] mp3_kids\xiaoyi\hanshan_06_答张十一.mp3
  [208/214] mp3_kids\xiaoyi\hanshan_07_题木居士二首_其一.mp3
  [209/214] mp3_kids\xiaoyi\hanshan_08_听颖师弹琴.mp3
  [210/214] mp3_kids\xiaoyi\hanshan_09_山石.mp3
  [211/214] mp3_kids\yunxia\dufu_01_春夜喜雨.mp3
  [212/214] mp3_kids\yunxia\meng_09_秋登兰山寄张五.mp3
  [213/214] mp3_kids\yunxia\meng_19_送友人之京.mp3
  [214/214] mp3_kids\yunxia\liuhe_06_溪居.mp3

完成！音频保存在 ./mp3_kids/<音色>/ 目录
